"","x","y"
"1",-0.0562974965207968,0.00387550039270937
"2",-0.0521632597438074,0.0052450614683278
"3",-0.048029022966818,0.00701320286271573
"4",-0.0438947861898286,0.00933106103734006
"5",-0.0397605494128392,0.0123249258250372
"6",-0.0356263126358497,0.0160780476117641
"7",-0.0314920758588603,0.0207212702043972
"8",-0.0273578390818709,0.0263924188229088
"9",-0.0232236023048815,0.033233249236052
"10",-0.0190893655278921,0.0413857719162085
"11",-0.0149551287509026,0.050987962102218
"12",-0.0108208919739132,0.0624413640891974
"13",-0.00668665519692381,0.0756461668088754
"14",-0.00255241841993439,0.0906398092734358
"15",0.00158181835705503,0.107454362077513
"16",0.00571605513404445,0.126083470645757
"17",0.00985029191103387,0.146479133228329
"18",0.0139845286880233,0.168549670659256
"19",0.0181187654650127,0.192211500738749
"20",0.0222530022420021,0.217347011484703
"21",0.0263872390189916,0.243505522707689
"22",0.030521475795981,0.270421609991465
"23",0.0346557125729704,0.297816923212896
"24",0.0387899493499598,0.325410437841063
"25",0.0429241861269492,0.352928866683261
"26",0.0470584229039386,0.380116960562283
"27",0.0511926596809281,0.406669734783313
"28",0.0553268964579175,0.432376181822275
"29",0.0594611332349069,0.457174419679312
"30",0.0635953700118963,0.481005656613356
"31",0.0677296067888857,0.503856384840749
"32",0.0718638435658751,0.5257540255341
"33",0.0759980803428646,0.546761117836978
"34",0.080132317119854,0.566968271954819
"35",0.0842665538968434,0.586404426980028
"36",0.0884007906738328,0.605311335738102
"37",0.0925350274508222,0.623819833557221
"38",0.0966692642278117,0.642039449050592
"39",0.100803501004801,0.660068894215361
"40",0.104937737781791,0.677995122777924
"41",0.10907197455878,0.695893495197927
"42",0.113206211335769,0.713833083033721
"43",0.117340448112759,0.731892864252654
"44",0.121474684889748,0.750112958026337
"45",0.125608921666738,0.768533375871365
"46",0.129743158443727,0.787186807668055
"47",0.133877395220716,0.806095893618308
"48",0.138011631997706,0.825269819148432
"49",0.142145868774695,0.844700427737959
"50",0.146280105551685,0.864371502106296
"51",0.150414342328674,0.88419102973555
"52",0.154548579105664,0.904036365621009
"53",0.158682815882653,0.92377737007872
"54",0.162817052659642,0.943264538871926
"55",0.166951289436632,0.96233592773098
"56",0.171085526213621,0.98082531941047
"57",0.175219762990611,0.998571374388496
"58",0.1793539997676,1.01526574555476
"59",0.183488236544589,1.0309043087199
"60",0.187622473321579,1.04544917977402
"61",0.191756710098568,1.05888277458297
"62",0.195890946875558,1.07122370636225
"63",0.200025183652547,1.0825221169042
"64",0.204159420429537,1.09285306260587
"65",0.208293657206526,1.10227925381255
"66",0.212427893983515,1.11084575740954
"67",0.216562130760505,1.11875520485267
"68",0.220696367537494,1.1260704781961
"69",0.224830604314484,1.13283317161602
"70",0.228964841091473,1.13906419114688
"71",0.233099077868463,1.14476650616068
"72",0.237233314645452,1.14992983708285
"73",0.241367551422441,1.15448198961887
"74",0.245501788199431,1.15841914550905
"75",0.24963602497642,1.16179475285494
"76",0.25377026175341,1.16463811473645
"77",0.257904498530399,1.16699921730517
"78",0.262038735307388,1.16894702119695
"79",0.266172972084378,1.17056587365007
"80",0.270307208861367,1.17195021026184
"81",0.274441445638357,1.17319490822326
"82",0.278575682415346,1.17442105655494
"83",0.282709919192336,1.17569445916283
"84",0.286844155969325,1.17705772218369
"85",0.290978392746314,1.17853313554708
"86",0.295112629523304,1.18012489888039
"87",0.299246866300293,1.18182302186185
"88",0.303381103077283,1.18361115222267
"89",0.307515339854272,1.18547322091686
"90",0.311649576631261,1.18739198505591
"91",0.315783813408251,1.18937750576931
"92",0.31991805018524,1.19145535191714
"93",0.32405228696223,1.19366488191462
"94",0.328186523739219,1.19605585361137
"95",0.332320760516209,1.19868358200023
"96",0.336454997293198,1.20163582584962
"97",0.340589234070187,1.20496064865273
"98",0.344723470847177,1.20865018330775
"99",0.348857707624166,1.21269956825169
"100",0.352991944401156,1.21708418842343
"101",0.357126181178145,1.22176262374487
"102",0.361260417955134,1.22668107135254
"103",0.365394654732124,1.23177901080343
"104",0.369528891509113,1.23700418003317
"105",0.373663128286103,1.24228463589051
"106",0.377797365063092,1.24759035256859
"107",0.381931601840082,1.2529087076676
"108",0.386065838617071,1.25823911050964
"109",0.39020007539406,1.26358845172419
"110",0.39433431217105,1.26896525414149
"111",0.398468548948039,1.27437315768867
"112",0.402602785725029,1.27979233521787
"113",0.406737022502018,1.2851697648348
"114",0.410871259279008,1.29043208096419
"115",0.415005496055997,1.29548456638299
"116",0.419139732832986,1.30021661003741
"117",0.423273969609976,1.30450894736741
"118",0.427408206386965,1.30824234055131
"119",0.431542443163955,1.31123464674765
"120",0.435676679940944,1.31339546549608
"121",0.439810916717933,1.3147508077908
"122",0.443945153494923,1.31530853471325
"123",0.448079390271912,1.31511145302648
"124",0.452213627048902,1.31423258332034
"125",0.456347863825891,1.31276839336495
"126",0.460482100602881,1.31083030142462
"127",0.46461633737987,1.30850174101123
"128",0.468750574156859,1.30595215408069
"129",0.472884810933849,1.30326502648134
"130",0.477019047710838,1.30049195888014
"131",0.481153284487828,1.29766144564368
"132",0.485287521264817,1.29478186021559
"133",0.489421758041807,1.29184622517025
"134",0.493555994818796,1.28883533180338
"135",0.497690231595785,1.28572118983013
"136",0.501824468372775,1.28251319416635
"137",0.505958705149764,1.27922555950319
"138",0.510092941926754,1.27588692829765
"139",0.514227178703743,1.27253768347938
"140",0.518361415480732,1.26922565156476
"141",0.522495652257722,1.26600048240587
"142",0.526629889034711,1.26292229964957
"143",0.530764125811701,1.26002143456487
"144",0.53489836258869,1.2572822424544
"145",0.539032599365679,1.2546776373657
"146",0.543166836142669,1.25216047152958
"147",0.547301072919658,1.2496677996958
"148",0.551435309696648,1.24712650602991
"149",0.555569546473637,1.24446000475637
"150",0.559703783250627,1.24155458157166
"151",0.563838020027616,1.23837222727542
"152",0.567972256804606,1.23489009460236
"153",0.572106493581595,1.23109845383699
"154",0.576240730358584,1.22700223996652
